14.000,59.000,57.000,12.042,77.378,59.366
14.000,98.000,59.000,8.041,96.149,52.698
15.000,70.000,61.000,13.763,75.070,61.504
16.000,49.000,58.000,14.697,67.725,61.571
16.000,63.000,63.000,14.057,80.789,64.658
16.000,81.000,65.000,14.110,80.686,63.486
17.000,55.000,62.000,15.105,74.067,64.366
17.000,94.000,65.000,13.024,91.743,60.108
17.000,126.000,48.000,11.066,128.213,46.871
18.000,39.000,57.000,22.357,47.817,64.009
19.000,39.000,59.000,23.148,47.400,65.352
20.000,72.000,82.000,21.326,72.608,81.337
20.000,79.000,95.000,21.176,82.010,95.007
20.000,86.000,71.000,18.921,85.984,69.000
20.000,102.000,69.000,15.122,99.873,62.244
20.000,104.000,101.000,21.820,111.485,99.957
20.000,113.000,83.000,19.762,113.467,80.231
20.000,132.000,49.000,14.439,134.698,48.413
21.000,51.000,73.000,21.251,61.897,74.982
21.000,56.000,66.000,19.829,72.340,68.168
21.000,57.000,76.000,21.093,66.070,75.918
21.000,83.000,89.000,22.401,83.801,88.131
21.000,83.000,100.000,22.592,91.582,100.410
21.000,102.000,89.000,22.890,102.984,87.541
21.000,120.000,71.000,16.312,118.448,65.489
22.000,28.000,56.000,26.410,32.154,62.761
22.000,46.000,75.000,21.803,58.228,79.155
22.000,60.000,69.000,20.750,76.034,70.276
22.000,68.000,88.000,23.051,71.345,88.081
22.000,91.000,79.000,22.473,90.946,77.018
22.000,113.000,92.000,24.443,114.761,90.387
22.000,115.000,67.000,16.483,112.886,60.287
22.000,118.000,90.000,24.146,120.171,88.077
22.000,131.000,72.000,17.562,130.712,67.503
22.000,138.000,47.000,16.497,141.016,46.197
23.000,37.000,67.000,25.165,46.119,73.248
23.000,43.000,64.000,25.695,50.620,68.229
23.000,49.000,66.000,24.512,58.077,68.957
23.000,57.000,82.000,23.571,62.666,81.081
23.000,102.000,73.000,20.754,101.186,67.602
24.000,63.000,93.000,23.865,72.920,95.201
24.000,96.000,104.000,25.766,107.732,104.153
24.000,97.000,74.000,22.854,96.616,69.766
24.000,111.000,85.000,24.958,111.730,82.824
24.000,126.000,92.000,25.490,127.534,89.718
24.000,132.000,58.000,17.308,133.278,55.138
24.000,142.000,48.000,18.497,144.534,46.484
25.000,57.000,91.000,24.402,69.126,93.906
25.000,67.000,78.000,26.864,68.720,77.830
25.000,68.000,87.000,26.059,70.576,86.610
25.000,71.000,72.000,26.034,72.155,71.223
25.000,87.000,89.000,26.609,88.280,88.101
25.000,107.000,90.000,26.821,107.800,88.220
25.000,108.000,111.000,27.567,125.302,115.243
